ID,Age,Salary,Experience,Department,City
1,56.0,39382.0,3.0,UNKNOWN,London
2,UNKNOWN,109291.0,37.0,Finance,Berlin
3,32.0,28756.0,18.0,IT,London
4,25.0,45609.0,5.0,Sales,New York
5,UNKNOWN,41478.0,33.0,Admin,London
6,56.0,UNKNOWN,17.0,Admin,London
7,36.0,100683.0,12.0,Finance,Berlin
8,40.0,96315.0,22.0,Sales,Tokyo
9,28.0,102834.0,18.0,HR,New York
10,UNKNOWN,39153.0,10.0,Admin,Berlin
11,41.0,101325.0,0.0,Finance,London
12,53.0,37999.0,23.0,Sales,UNKNOWN
13,57.0,80318.0,6.0,Sales,Tokyo
14,41.0,25814.0,24.0,Sales,New York
15,20.0,101077.0,UNKNOWN,Sales,New York
16,39.0,115474.0,14.0,Sales,Mumbai
17,19.0,27443.0,0.0,Admin,New York
18,41.0,100993.0,11.0,Finance,Tokyo
19,47.0,100916.0,6.0,Sales,Mumbai
20,55.0,98319.0,14.0,IT,Mumbai
21,19.0,42368.0,20.0,IT,London
22,38.0,40328.0,18.0,Finance,UNKNOWN
23,UNKNOWN,81942.0,28.0,HR,New York
24,29.0,116751.0,24.0,HR,Mumbai
25,39.0,52306.0,32.0,HR,London
26,42.0,110451.0,31.0,IT,Tokyo
27,44.0,64915.0,34.0,HR,London
28,59.0,62219.0,37.0,UNKNOWN,London
29,45.0,105879.0,25.0,Sales,UNKNOWN
30,33.0,89644.0,10.0,IT,Mumbai
31,32.0,85279.0,34.0,Finance,Berlin
32,20.0,78028.0,7.0,UNKNOWN,Tokyo
33,54.0,25126.0,13.0,Sales,Mumbai
34,24.0,77329.0,UNKNOWN,IT,UNKNOWN
35,38.0,52632.0,1.0,HR,UNKNOWN
36,26.0,UNKNOWN,8.0,UNKNOWN,Tokyo
37,56.0,UNKNOWN,2.0,Admin,Mumbai
38,35.0,111066.0,20.0,Admin,Tokyo
39,21.0,69327.0,25.0,HR,UNKNOWN
40,42.0,93904.0,7.0,Finance,London
41,31.0,28797.0,1.0,Finance,Berlin
42,26.0,72882.0,5.0,Admin,London
43,43.0,38718.0,27.0,UNKNOWN,Mumbai
44,19.0,59560.0,28.0,HR,Mumbai
45,37.0,101589.0,25.0,Admin,UNKNOWN
46,45.0,47116.0,24.0,Admin,New York
47,24.0,61244.0,11.0,HR,New York
48,25.0,26645.0,UNKNOWN,HR,New York
49,52.0,72523.0,33.0,Finance,Mumbai
50,31.0,44256.0,UNKNOWN,UNKNOWN,Tokyo
51,34.0,78173.0,14.0,UNKNOWN,Mumbai
52,53.0,62430.0,35.0,HR,Tokyo
53,57.0,64282.0,14.0,IT,London
54,21.0,88374.0,UNKNOWN,Admin,Berlin
55,19.0,93244.0,5.0,Admin,Tokyo
56,23.0,36694.0,20.0,HR,New York
57,59.0,81264.0,22.0,IT,Mumbai
58,21.0,100060.0,15.0,Finance,London
59,UNKNOWN,82545.0,14.0,HR,New York
60,35.0,UNKNOWN,UNKNOWN,HR,London
61,UNKNOWN,38224.0,UNKNOWN,Admin,Berlin
62,UNKNOWN,UNKNOWN,10.0,HR,Mumbai
63,27.0,50150.0,UNKNOWN,HR,Mumbai
64,53.0,88731.0,3.0,HR,Berlin
65,31.0,74688.0,20.0,Admin,Mumbai
66,48.0,98509.0,12.0,Finance,Tokyo
67,32.0,UNKNOWN,21.0,Finance,London
68,25.0,33070.0,18.0,HR,New York
69,31.0,33666.0,33.0,Admin,Berlin
70,40.0,82761.0,13.0,Finance,Tokyo
71,57.0,61368.0,3.0,Finance,New York
72,38.0,31783.0,26.0,UNKNOWN,New York
73,33.0,66914.0,28.0,Admin,Berlin
74,UNKNOWN,95507.0,27.0,Admin,Tokyo
75,41.0,104026.0,34.0,HR,New York
76,43.0,92526.0,7.0,Sales,New York
77,42.0,95835.0,15.0,Finance,Tokyo
78,58.0,70765.0,35.0,Sales,Mumbai
79,46.0,44956.0,29.0,Admin,New York
80,32.0,112895.0,17.0,Admin,UNKNOWN
81,UNKNOWN,71240.0,1.0,Admin,Tokyo
82,42.0,62148.0,12.0,Sales,New York
83,24.0,119270.0,3.0,Admin,Berlin
84,26.0,29757.0,25.0,HR,London
85,41.0,44097.0,24.0,Admin,New York
86,18.0,35395.0,UNKNOWN,IT,London
87,25.0,41241.0,10.0,Sales,UNKNOWN
88,41.0,52696.0,6.0,IT,Mumbai
89,28.0,95480.0,UNKNOWN,Admin,London
90,34.0,71163.0,9.0,HR,Mumbai
91,25.0,UNKNOWN,38.0,Finance,Tokyo
92,52.0,74840.0,12.0,Admin,Mumbai
93,52.0,77853.0,30.0,HR,Berlin
94,50.0,49917.0,6.0,Sales,New York
95,22.0,46566.0,35.0,IT,UNKNOWN
96,59.0,UNKNOWN,19.0,IT,Tokyo
97,56.0,87823.0,3.0,IT,UNKNOWN
98,58.0,45806.0,6.0,UNKNOWN,Mumbai
99,45.0,100520.0,0.0,HR,New York
100,UNKNOWN,26759.0,12.0,Sales,Mumbai
101,26.0,66949.0,21.0,IT,London
102,25.0,UNKNOWN,20.0,Admin,Mumbai
103,29.0,27482.0,21.0,Finance,Tokyo
104,51.0,49442.0,27.0,Sales,New York
105,UNKNOWN,58719.0,8.0,Sales,Mumbai
106,40.0,83066.0,25.0,UNKNOWN,New York
107,41.0,118501.0,8.0,HR,New York
108,54.0,27079.0,14.0,Sales,UNKNOWN
109,52.0,27717.0,9.0,IT,London
110,57.0,84676.0,23.0,Finance,Tokyo
111,39.0,52952.0,7.0,UNKNOWN,Berlin
112,44.0,111444.0,23.0,IT,New York
113,52.0,67460.0,UNKNOWN,Admin,Berlin
114,18.0,115397.0,25.0,HR,Tokyo
115,52.0,97847.0,26.0,IT,New York
116,54.0,118607.0,36.0,IT,New York
117,31.0,114106.0,3.0,UNKNOWN,UNKNOWN
118,20.0,43449.0,23.0,Finance,Mumbai
119,18.0,58536.0,18.0,Admin,London
120,UNKNOWN,89077.0,35.0,IT,Mumbai
121,43.0,63258.0,UNKNOWN,IT,UNKNOWN
122,31.0,73302.0,9.0,Finance,London
123,56.0,53865.0,24.0,HR,Mumbai
124,44.0,31645.0,17.0,HR,London
125,26.0,63000.0,18.0,UNKNOWN,New York
126,32.0,51737.0,35.0,UNKNOWN,Mumbai
127,32.0,36485.0,9.0,Sales,UNKNOWN
128,43.0,63565.0,32.0,Finance,London
129,59.0,50522.0,4.0,Admin,London
130,30.0,90155.0,34.0,IT,Mumbai
131,49.0,80168.0,33.0,Admin,Tokyo
132,56.0,77487.0,32.0,UNKNOWN,Mumbai
133,UNKNOWN,UNKNOWN,20.0,IT,Berlin
134,21.0,65806.0,UNKNOWN,HR,Mumbai
135,47.0,73770.0,21.0,HR,London
136,54.0,103623.0,36.0,Sales,New York
137,40.0,UNKNOWN,14.0,Finance,Mumbai
138,56.0,77603.0,34.0,Finance,Mumbai
139,32.0,106974.0,UNKNOWN,HR,London
140,46.0,51399.0,6.0,Admin,New York
141,53.0,110382.0,31.0,IT,New York
142,30.0,UNKNOWN,UNKNOWN,Admin,Berlin
143,UNKNOWN,101534.0,9.0,Admin,Mumbai
144,24.0,80106.0,8.0,HR,New York
145,39.0,55678.0,13.0,HR,New York
146,45.0,101218.0,12.0,HR,Tokyo
147,19.0,88230.0,24.0,Sales,Tokyo
148,59.0,99055.0,1.0,UNKNOWN,New York
149,23.0,81373.0,34.0,Finance,Berlin
150,45.0,56480.0,6.0,UNKNOWN,New York
151,45.0,110230.0,UNKNOWN,Sales,UNKNOWN
152,37.0,93836.0,17.0,Finance,Mumbai
153,47.0,97258.0,2.0,Admin,Berlin
154,28.0,64986.0,38.0,UNKNOWN,London
155,45.0,49160.0,10.0,Admin,UNKNOWN
156,42.0,110595.0,38.0,IT,London
157,56.0,104111.0,23.0,Sales,Mumbai
158,50.0,89929.0,18.0,Sales,Mumbai
159,18.0,98506.0,3.0,IT,Tokyo
160,44.0,59911.0,UNKNOWN,Finance,London
161,30.0,112127.0,37.0,Finance,Tokyo
162,58.0,56821.0,31.0,Sales,London
163,20.0,UNKNOWN,38.0,Sales,Tokyo
164,56.0,85535.0,35.0,HR,Mumbai
165,23.0,109458.0,UNKNOWN,Finance,Berlin
166,25.0,37175.0,36.0,IT,Tokyo
167,44.0,79771.0,32.0,Finance,London
168,26.0,111925.0,35.0,UNKNOWN,London
169,54.0,91358.0,2.0,Sales,Mumbai
170,50.0,UNKNOWN,8.0,Sales,London
171,59.0,72057.0,7.0,HR,New York
172,41.0,31150.0,32.0,IT,Berlin
173,32.0,29425.0,5.0,Sales,Tokyo
174,49.0,41032.0,38.0,Admin,UNKNOWN
175,49.0,27198.0,UNKNOWN,Sales,Mumbai
176,41.0,85500.0,12.0,Admin,Tokyo
177,58.0,78394.0,UNKNOWN,HR,Tokyo
178,29.0,45079.0,4.0,HR,New York
179,56.0,61220.0,26.0,Sales,Mumbai
180,19.0,66874.0,31.0,Finance,London
181,20.0,38859.0,20.0,Admin,New York
182,54.0,75460.0,7.0,IT,New York
183,34.0,56419.0,37.0,Sales,Berlin
184,19.0,33705.0,7.0,IT,Berlin
185,19.0,67880.0,2.0,Sales,Berlin
186,45.0,48236.0,2.0,Finance,New York
187,40.0,112955.0,21.0,Finance,London
188,54.0,110514.0,5.0,Finance,Tokyo
189,49.0,40358.0,1.0,Finance,Berlin
190,50.0,UNKNOWN,UNKNOWN,HR,London
191,UNKNOWN,101918.0,UNKNOWN,HR,Mumbai
192,UNKNOWN,39596.0,UNKNOWN,Admin,Berlin
193,19.0,58572.0,16.0,UNKNOWN,Tokyo
194,43.0,103757.0,34.0,UNKNOWN,Mumbai
195,49.0,26279.0,33.0,Sales,UNKNOWN
196,23.0,88197.0,22.0,HR,Tokyo
197,49.0,87516.0,UNKNOWN,Sales,UNKNOWN
198,UNKNOWN,32083.0,7.0,HR,New York
199,UNKNOWN,42771.0,21.0,Admin,Tokyo
200,34.0,54975.0,35.0,IT,Tokyo
201,55.0,UNKNOWN,4.0,Admin,Tokyo
202,41.0,UNKNOWN,UNKNOWN,Finance,Mumbai
203,22.0,UNKNOWN,28.0,Finance,London
204,51.0,UNKNOWN,30.0,Finance,New York
205,23.0,115093.0,15.0,Admin,Berlin
206,39.0,111143.0,29.0,Sales,Berlin
207,28.0,62599.0,15.0,IT,London
208,33.0,76920.0,11.0,Finance,Tokyo
209,50.0,53529.0,16.0,Finance,New York
210,26.0,60954.0,15.0,Finance,Berlin
211,23.0,52856.0,11.0,IT,Berlin
212,33.0,27573.0,7.0,Finance,UNKNOWN
213,UNKNOWN,103344.0,19.0,IT,London
214,20.0,60367.0,2.0,Finance,New York
215,37.0,85774.0,15.0,Admin,London
216,53.0,48752.0,29.0,Admin,UNKNOWN
217,36.0,80029.0,22.0,IT,New York
218,43.0,42685.0,27.0,Admin,New York
219,UNKNOWN,76693.0,39.0,IT,Berlin
220,36.0,80961.0,4.0,Admin,UNKNOWN
221,37.0,101908.0,19.0,Admin,New York
222,49.0,99532.0,39.0,IT,Mumbai
223,UNKNOWN,106994.0,UNKNOWN,Sales,Berlin
224,58.0,81133.0,29.0,Admin,Mumbai
225,50.0,UNKNOWN,20.0,Finance,New York
226,57.0,117201.0,19.0,Sales,UNKNOWN
227,56.0,63243.0,5.0,IT,UNKNOWN
228,35.0,82384.0,21.0,Sales,New York
229,57.0,56653.0,17.0,HR,Tokyo
230,18.0,51657.0,7.0,HR,Mumbai
231,28.0,64952.0,38.0,Admin,New York
232,45.0,47180.0,31.0,Admin,New York
233,42.0,103411.0,32.0,Finance,Berlin
234,UNKNOWN,26622.0,15.0,Sales,Berlin
235,48.0,UNKNOWN,11.0,HR,Berlin
236,47.0,65809.0,37.0,Admin,Tokyo
237,59.0,41725.0,33.0,Sales,Berlin
238,52.0,86396.0,13.0,Admin,New York
239,24.0,76226.0,35.0,Admin,Berlin
240,33.0,106182.0,32.0,HR,UNKNOWN
241,43.0,107565.0,22.0,UNKNOWN,Berlin
242,UNKNOWN,54402.0,1.0,Admin,Tokyo
243,18.0,29263.0,20.0,IT,London
244,29.0,71828.0,1.0,Admin,New York
245,22.0,UNKNOWN,UNKNOWN,Admin,New York
246,54.0,99182.0,8.0,Finance,Mumbai
247,49.0,118065.0,0.0,UNKNOWN,UNKNOWN
248,26.0,84052.0,10.0,Finance,Mumbai
249,58.0,36664.0,2.0,IT,London
250,52.0,60737.0,22.0,IT,UNKNOWN
251,36.0,114563.0,25.0,UNKNOWN,Tokyo
252,UNKNOWN,54373.0,3.0,UNKNOWN,Mumbai
253,20.0,61397.0,17.0,IT,Tokyo
254,37.0,111145.0,5.0,HR,London
255,41.0,UNKNOWN,34.0,Admin,New York
256,50.0,86120.0,UNKNOWN,Sales,London
257,41.0,44250.0,14.0,Admin,Tokyo
258,28.0,46172.0,21.0,Sales,UNKNOWN
259,25.0,36555.0,36.0,Finance,Mumbai
260,53.0,112410.0,11.0,Sales,Tokyo
261,UNKNOWN,103617.0,37.0,Finance,Mumbai
262,57.0,78276.0,17.0,HR,Berlin
263,37.0,82492.0,34.0,Sales,New York
264,52.0,78002.0,29.0,Admin,New York
265,42.0,114599.0,23.0,Finance,New York
266,52.0,97355.0,29.0,Admin,Mumbai
267,42.0,116248.0,13.0,IT,Mumbai
268,46.0,49762.0,5.0,Finance,London
269,35.0,36046.0,2.0,Sales,London
270,35.0,53769.0,15.0,Finance,New York
271,19.0,78302.0,6.0,Admin,Berlin
272,52.0,48150.0,UNKNOWN,HR,London
273,33.0,93247.0,8.0,Finance,London
274,58.0,29853.0,14.0,Sales,Mumbai
275,53.0,119613.0,20.0,UNKNOWN,Berlin
276,50.0,114399.0,34.0,HR,New York
277,UNKNOWN,UNKNOWN,1.0,IT,London
278,50.0,84129.0,26.0,Finance,Berlin
279,31.0,99478.0,1.0,Admin,Berlin
280,38.0,UNKNOWN,34.0,Admin,New York
281,37.0,UNKNOWN,17.0,Sales,Berlin
282,25.0,40850.0,13.0,Admin,Berlin
283,24.0,37112.0,19.0,HR,Berlin
284,20.0,49058.0,17.0,Admin,London
285,34.0,70420.0,9.0,Sales,New York
286,50.0,63890.0,24.0,Finance,Berlin
287,29.0,91017.0,1.0,Finance,Berlin
288,39.0,72304.0,24.0,Admin,London
289,39.0,UNKNOWN,32.0,IT,New York
290,47.0,UNKNOWN,35.0,Finance,Mumbai
291,55.0,40048.0,30.0,Admin,London
292,55.0,60111.0,13.0,Sales,New York
293,25.0,62904.0,0.0,Admin,Berlin
294,44.0,79912.0,UNKNOWN,Finance,New York
295,44.0,59008.0,UNKNOWN,Sales,New York
296,51.0,25060.0,34.0,Admin,New York
297,38.0,99666.0,5.0,UNKNOWN,Mumbai
298,47.0,108559.0,24.0,Sales,UNKNOWN
299,50.0,80337.0,12.0,HR,Mumbai
300,45.0,38350.0,33.0,IT,Berlin
301,50.0,49354.0,7.0,Sales,UNKNOWN
302,22.0,70186.0,20.0,HR,Berlin
303,36.0,53145.0,33.0,Finance,Berlin
304,21.0,59020.0,3.0,Finance,UNKNOWN
305,52.0,111123.0,24.0,IT,London
306,34.0,100186.0,14.0,Sales,Tokyo
307,45.0,UNKNOWN,3.0,UNKNOWN,New York
308,47.0,45581.0,UNKNOWN,Sales,Tokyo
309,46.0,113929.0,UNKNOWN,IT,New York
310,23.0,48051.0,31.0,Sales,New York
311,52.0,UNKNOWN,27.0,Finance,Berlin
312,UNKNOWN,116748.0,12.0,HR,UNKNOWN
313,54.0,UNKNOWN,30.0,Finance,New York
314,41.0,31960.0,13.0,UNKNOWN,Mumbai
315,46.0,60772.0,19.0,HR,Tokyo
316,48.0,46520.0,17.0,Finance,UNKNOWN
317,52.0,74481.0,28.0,IT,New York
318,50.0,61408.0,5.0,HR,UNKNOWN
319,38.0,119006.0,UNKNOWN,Finance,Mumbai
320,49.0,UNKNOWN,28.0,Admin,Mumbai
321,40.0,45491.0,1.0,Finance,London
322,50.0,26341.0,22.0,IT,New York
323,UNKNOWN,69623.0,18.0,Sales,Berlin
324,35.0,115327.0,30.0,Finance,Mumbai
325,42.0,25338.0,4.0,Sales,Mumbai
326,59.0,96431.0,18.0,Admin,Berlin
327,48.0,37254.0,33.0,Finance,New York
328,20.0,76860.0,9.0,HR,London
329,57.0,36344.0,24.0,Sales,Mumbai
330,41.0,26750.0,1.0,Admin,London
331,49.0,79756.0,10.0,HR,Tokyo
332,39.0,92957.0,30.0,HR,New York
333,40.0,83053.0,14.0,HR,Tokyo
334,19.0,95855.0,UNKNOWN,HR,Tokyo
335,44.0,40896.0,22.0,Finance,Tokyo
336,59.0,80761.0,18.0,Finance,New York
337,19.0,87552.0,8.0,Finance,New York
338,43.0,102454.0,34.0,Admin,Berlin
339,34.0,115600.0,20.0,Admin,London
340,57.0,52935.0,UNKNOWN,UNKNOWN,London
341,50.0,62641.0,27.0,IT,Berlin
342,26.0,54711.0,6.0,Admin,Berlin
343,56.0,95342.0,UNKNOWN,Finance,Tokyo
344,46.0,37182.0,15.0,Finance,Berlin
345,59.0,UNKNOWN,32.0,IT,Mumbai
346,43.0,81276.0,3.0,UNKNOWN,London
347,52.0,44541.0,3.0,Admin,Berlin
348,42.0,119457.0,38.0,Sales,UNKNOWN
349,41.0,107310.0,39.0,IT,Mumbai
350,30.0,69813.0,16.0,UNKNOWN,Mumbai
351,24.0,62198.0,36.0,Finance,Mumbai
352,53.0,33820.0,38.0,HR,Tokyo
353,37.0,49070.0,28.0,UNKNOWN,Mumbai
354,18.0,UNKNOWN,UNKNOWN,Finance,Tokyo
355,25.0,36122.0,37.0,IT,Tokyo
356,33.0,105559.0,38.0,IT,Mumbai
357,31.0,98543.0,36.0,HR,London
358,29.0,108441.0,34.0,Finance,Mumbai
359,40.0,66786.0,UNKNOWN,HR,Mumbai
360,32.0,119934.0,26.0,Sales,Mumbai
361,45.0,31737.0,27.0,HR,London
362,UNKNOWN,61062.0,UNKNOWN,Admin,New York
363,19.0,79237.0,UNKNOWN,HR,New York
364,49.0,76571.0,6.0,Admin,Tokyo
365,40.0,50510.0,36.0,UNKNOWN,Tokyo
366,39.0,44426.0,21.0,Admin,London
367,42.0,62265.0,4.0,Sales,Berlin
368,39.0,42850.0,1.0,HR,New York
369,39.0,91150.0,26.0,HR,Tokyo
370,UNKNOWN,112312.0,20.0,Sales,UNKNOWN
371,23.0,114613.0,37.0,Finance,London
372,32.0,99910.0,14.0,IT,London
373,54.0,77375.0,20.0,HR,Berlin
374,50.0,60435.0,9.0,IT,Berlin
375,25.0,82132.0,22.0,Sales,London
376,22.0,103945.0,38.0,Finance,Tokyo
377,56.0,107050.0,UNKNOWN,Finance,New York
378,21.0,27983.0,0.0,Finance,Mumbai
379,UNKNOWN,45662.0,12.0,Sales,Berlin
380,UNKNOWN,48510.0,20.0,Admin,Mumbai
381,47.0,UNKNOWN,25.0,Admin,Tokyo
382,52.0,65998.0,UNKNOWN,IT,Berlin
383,UNKNOWN,81846.0,17.0,Admin,Mumbai
384,33.0,119071.0,36.0,Admin,Tokyo
385,30.0,UNKNOWN,31.0,Finance,New York
386,59.0,69547.0,35.0,Finance,Tokyo
387,UNKNOWN,79620.0,16.0,IT,Berlin
388,36.0,40317.0,34.0,HR,UNKNOWN
389,34.0,32564.0,10.0,IT,New York
390,36.0,52345.0,20.0,UNKNOWN,Mumbai
391,45.0,119223.0,25.0,UNKNOWN,Berlin
392,43.0,104273.0,3.0,Sales,London
393,54.0,99859.0,33.0,IT,Tokyo
394,UNKNOWN,105765.0,17.0,IT,London
395,40.0,UNKNOWN,39.0,IT,UNKNOWN
396,26.0,UNKNOWN,34.0,Admin,Berlin
397,UNKNOWN,91081.0,28.0,Sales,London
398,18.0,54430.0,28.0,IT,UNKNOWN
399,18.0,UNKNOWN,37.0,Finance,London
400,51.0,52788.0,20.0,Finance,Berlin
401,49.0,73543.0,12.0,Admin,Berlin
402,42.0,38919.0,16.0,UNKNOWN,Mumbai
403,57.0,94346.0,8.0,HR,Mumbai
404,18.0,64974.0,0.0,HR,New York
405,33.0,UNKNOWN,1.0,HR,Berlin
406,56.0,70084.0,28.0,Admin,Mumbai
407,22.0,54629.0,32.0,Admin,UNKNOWN
408,39.0,76184.0,UNKNOWN,Admin,Tokyo
409,46.0,86916.0,39.0,Finance,London
410,20.0,98972.0,20.0,Admin,Tokyo
411,29.0,87187.0,27.0,UNKNOWN,Mumbai
412,43.0,UNKNOWN,10.0,HR,New York
413,33.0,58039.0,33.0,HR,London
414,54.0,110431.0,7.0,HR,London
415,39.0,108691.0,21.0,IT,London
416,46.0,83606.0,7.0,IT,Tokyo
417,31.0,35616.0,14.0,Sales,Mumbai
418,45.0,75072.0,16.0,Sales,London
419,22.0,49574.0,22.0,Sales,London
420,47.0,UNKNOWN,23.0,IT,New York
421,22.0,37676.0,18.0,IT,New York
422,29.0,35816.0,4.0,Sales,Mumbai
423,33.0,57733.0,31.0,Sales,UNKNOWN
424,43.0,110680.0,0.0,Admin,UNKNOWN
425,UNKNOWN,27050.0,22.0,Sales,New York
426,38.0,58933.0,36.0,Admin,Berlin
427,56.0,49951.0,7.0,Finance,Tokyo
428,53.0,57413.0,12.0,IT,Berlin
429,50.0,59801.0,7.0,Sales,London
430,47.0,80619.0,22.0,IT,UNKNOWN
431,54.0,57913.0,0.0,UNKNOWN,Mumbai
432,40.0,65600.0,23.0,IT,Tokyo
433,27.0,82775.0,34.0,Finance,London
434,UNKNOWN,115816.0,23.0,HR,Berlin
435,53.0,115093.0,16.0,UNKNOWN,Tokyo
436,51.0,60400.0,4.0,HR,Tokyo
437,48.0,29494.0,19.0,HR,London
438,27.0,105688.0,20.0,UNKNOWN,Berlin
439,36.0,114431.0,39.0,IT,Tokyo
440,49.0,99691.0,UNKNOWN,Admin,Tokyo
441,18.0,68001.0,35.0,IT,New York
442,UNKNOWN,92364.0,10.0,IT,Tokyo
443,21.0,70028.0,14.0,HR,UNKNOWN
444,33.0,62573.0,18.0,IT,UNKNOWN
445,41.0,25806.0,6.0,HR,Berlin
446,UNKNOWN,81638.0,27.0,Admin,Berlin
447,19.0,54757.0,4.0,Sales,Mumbai
448,45.0,59636.0,4.0,HR,Berlin
449,49.0,105097.0,29.0,Admin,Tokyo
450,44.0,73280.0,31.0,Sales,London
451,37.0,49262.0,7.0,Finance,UNKNOWN
452,41.0,105435.0,9.0,HR,Mumbai
453,29.0,87211.0,37.0,HR,Berlin
454,52.0,79842.0,31.0,Finance,Berlin
455,50.0,UNKNOWN,27.0,Finance,London
456,50.0,106470.0,16.0,HR,London
457,54.0,UNKNOWN,30.0,Finance,Mumbai
458,29.0,66844.0,7.0,IT,New York
459,20.0,89754.0,UNKNOWN,Sales,Berlin
460,UNKNOWN,59157.0,UNKNOWN,Sales,Mumbai
461,50.0,102129.0,8.0,Sales,Tokyo
462,57.0,65042.0,UNKNOWN,IT,UNKNOWN
463,27.0,UNKNOWN,14.0,Finance,Mumbai
464,46.0,107856.0,2.0,Admin,Berlin
465,30.0,52376.0,35.0,UNKNOWN,Mumbai
466,UNKNOWN,UNKNOWN,3.0,HR,Berlin
467,48.0,39199.0,UNKNOWN,Sales,London
468,19.0,UNKNOWN,24.0,Finance,Mumbai
469,UNKNOWN,75948.0,UNKNOWN,Admin,Berlin
470,40.0,98781.0,20.0,HR,Mumbai
471,34.0,97750.0,35.0,IT,Mumbai
472,43.0,91262.0,11.0,IT,Berlin
473,25.0,UNKNOWN,26.0,Admin,Berlin
474,46.0,101898.0,39.0,HR,New York
475,43.0,87483.0,UNKNOWN,Sales,Mumbai
476,27.0,43297.0,12.0,Finance,Tokyo
477,43.0,55448.0,UNKNOWN,HR,Mumbai
478,51.0,51172.0,30.0,UNKNOWN,Mumbai
479,58.0,67874.0,15.0,Admin,Berlin
480,24.0,UNKNOWN,31.0,Admin,Mumbai
481,21.0,UNKNOWN,31.0,Finance,Mumbai
482,UNKNOWN,50425.0,33.0,Admin,Tokyo
483,46.0,51685.0,10.0,Admin,Berlin
484,53.0,49578.0,9.0,HR,Mumbai
485,42.0,53831.0,UNKNOWN,Sales,London
486,38.0,32906.0,16.0,Finance,New York
487,53.0,86413.0,39.0,UNKNOWN,Tokyo
488,UNKNOWN,79028.0,17.0,Sales,Mumbai
489,54.0,32287.0,8.0,UNKNOWN,London
490,26.0,58660.0,24.0,HR,Mumbai
491,41.0,100758.0,39.0,Admin,Mumbai
492,52.0,85504.0,13.0,Sales,UNKNOWN
493,52.0,84720.0,24.0,Finance,Berlin
494,53.0,59701.0,21.0,UNKNOWN,Berlin
495,35.0,108300.0,29.0,Sales,London
496,56.0,42674.0,19.0,Admin,Mumbai
497,49.0,108560.0,20.0,IT,New York
498,UNKNOWN,48874.0,31.0,HR,Tokyo
499,40.0,68642.0,20.0,Admin,Berlin
500,49.0,90160.0,34.0,Sales,Berlin
501,54.0,42602.0,31.0,HR,Mumbai
